Ticker,Name,Currency,Market cap (m),Price,Change,Change %
MCRO,MICRO FOCUS INTERNATIONAL PLC ORD 10P,GBX,"1,646.91",517.4,25.7,5.23%
SPT,SPIRENT COMMUNICATIONS PLC ORD 3 1/3P,GBX,"1,428.42",245.5,12,5.14%
COA,COATS GROUP PLC ORD 5P,GBX,935.14,66.9,2.5,3.88%
NETW,NETWORK INTERNATIONAL HOLDINGS PLC ORD 10P,GBX,"1,864.50",350.2,11.2,3.30%
MGAM,MORGAN ADVANCED MATERIALS PLC ORD 25P,GBX,863.24,312,9.5,3.14%
CKN,CLARKSON PLC ORD 25P,GBX,779.85,"2,645.00",80,3.12%
BWY,BELLWAY PLC ORD 12.5P,GBX,"3,737.48","3,122.00",92,3.04%
RMG,ROYAL MAIL PLC ORD 1P,GBX,"4,166.00",429,12.4,2.98%
ECM,ELECTROCOMPONENTS PLC ORD 10P,GBX,"4,431.24",971,28,2.97%
GNC,GREENCORE GROUP PLC ORD 1P,GBX,648.67,126.8,3.6,2.92%
CAPC,CAPITAL & COUNTIES PROPERTIES PLC ORD 25P,GBX,"1,303.87",157.3,4.1,2.68%
BCPT,BMO COMMERCIAL PROPERTY TRUST LD ORD 1P,GBX,601.12,77.2,2,2.66%
JUST,JUST GROUP PLC ORD 10P,GBX,871.04,86.35,2.2,2.61%
GFTU,GRAFTON GROUP PLC UT (1 ORD 1 C ORD & 17 A ORD),GBX,"2,195.28",942,24,2.61%
BAB,BABCOCK INTERNATIONAL GROUP PLC ORD 60P,GBX,"1,188.15",241,6,2.55%
CRST,CREST NICHOLSON HOLDINGS PLC ORD 5P,GBX,829.85,331,8,2.48%
TW.,TAYLOR WIMPEY PLC ORD 1P,GBX,"5,896.73",165.4,3.65,2.26%
ENOG,ENERGEAN PLC ORD 1P,GBX,"1,506.68",869.8,19,2.23%
PFC,PETROFAC LD ORD USD0.02,GBX,410.77,121.4,2.65,2.23%
HAS,HAYS PLC ORD 1P,GBX,"2,425.80",147.9,3.2,2.21%
Code,Name,Currency,Market cap (m),Price,Change,Change %
MGGT,MEGGITT PLC ORD 5P,GBX,"3,353.20",438,8.8,2.05%
TPK,TRAVIS PERKINS PLC ORD 10P,GBX,"3,634.65","1,469.00",27.5,1.91%
PFC,PETROFAC LD ORD USD0.02,GBX,410.77,121,2.25,1.90%
MAB,MITCHELLS & BUTLERS PLC ORD 8 13/24P,GBX,"1,476.46",350.5,6.5,1.89%
SRP,SERCO GROUP PLC ORD 2P,GBX,"1,441.16",120.2,2.2,1.86%
CRH,CRH PLC ORD EUR 0.32,GBX,"24,580.42","3,189.00",58,1.85%
BEZ,BEAZLEY PLC ORD 5P,GBX,"2,192.19",366.6,6.6,1.83%
VTY,VISTRY GROUP PLC ORD 50P,GBX,"2,018.08",924.5,16.5,1.82%
PRU,PRUDENTIAL PLC ORD 5P,GBX,"32,384.12","1,263.50",22.5,1.81%
CSP,COUNTRYSIDE PROPERTIES PLC ORD 1P,GBX,"2,437.42",473,8.4,1.81%
ASHM,ASHMORE GROUP PLC ORD 0.01P,GBX,"3,318.52",474,8.4,1.80%
HGT,HG CAPITAL TRUST PLC ORD 2.5P,GBX,"1,389.44",340,6,1.80%
GYS,GAMESYS GROUP PLC ORD GBP0.10,GBX,"1,475.90","1,372.00",22,1.63%
FCSS,FIDELITY CHINA SPEC. SITUATION PLC ORD 1P,GBX,"2,391.75",471.5,7.5,1.62%
BKG,BERKELEY GROUP HOLDINGS (THE) PLC ORD SHS 5P,GBX,"5,343.85","4,375.00",69,1.60%
IMB,IMPERIAL BRANDS PLC ORD 10P,GBX,"13,656.67","1,466.00",23,1.59%
BATS,BRITISH AMERICAN TOBACCO PLC ORD 25P,GBX,"61,841.38","2,738.00",42.5,1.58%
TATE,TATE & LYLE PLC ORD 25P,GBX,"3,377.32",732,11,1.53%
RDW,REDROW PLC ORD 10.5P,GBX,"1,972.27",568.5,8.5,1.52%
DPH,DECHRA PHARMACEUTICALS PLC ORD 1P,GBX,"3,997.33","3,752.00",56,1.52%
Code,Name,Currency,Market cap (m),Price,Change,Change %
DPH,DECHRA PHARMACEUTICALS PLC ORD 1P,GBX,"3,997.33","3,752.00",56,1.52%
BATS,BRITISH AMERICAN TOBACCO PLC ORD 25P,GBX,"61,841.38","2,736.00",40.5,1.50%
IMB,IMPERIAL BRANDS PLC ORD 10P,GBX,"13,656.67","1,464.50",21.5,1.49%
DGE,DIAGEO PLC ORD 28 101/108P,GBX,"69,501.09","3,014.50",44,1.48%
N91,NINETY ONE PLC ORD Â£0.0001,GBX,"1,437.02",234.2,3.4,1.47%
EMG,MAN GROUP PLC ORD USD0.0342857142,GBX,"2,178.83",151.95,2.15,1.44%
PIN,PANTHEON INTERNATIONAL PLC ORD 67P,GBX,"1,336.01","2,505.00",35,1.42%
LRE,LANCASHIRE HOLDINGS LD COM SHS USD0.50,GBX,"1,811.77",753,10.5,1.41%
ICP,INTERMEDIATE CAPITAL GROUP PLC ORD 26 1/4P,GBX,"5,230.60","1,803.00",25,1.41%
CPG,COMPASS GROUP PLC ORD 11 1/20P,GBX,"26,026.85","1,479.50",20.5,1.41%
PAGE,PAGEGROUP PLC ORD 1P,GBX,"1,518.22",468.4,6.4,1.39%
PZC,PZ CUSSONS PLC ORD 1P,GBX,"1,136.12",268.5,3.5,1.32%
VSVS,VESUVIUS PLC ORD 10P,GBX,"1,353.36",505.5,6.5,1.30%
BA.,BAE SYSTEMS PLC ORD 2.5P,GBX,"15,214.66",478.7,6.1,1.29%
VMUK,VIRGIN MONEY UK PLC ORD GBP0.10,GBX,"2,337.27",164.5,2.05,1.26%
UTG,UNITE GROUP PLC ORD 25P,GBX,"3,894.41",990,12,1.23%
JUP,JUPITER FUND MANAGEMENT PLC ORD 2P,GBX,"1,623.79",297.2,3.6,1.23%
IBST,IBSTOCK PLC ORD 1P,GBX,884.65,218.6,2.6,1.20%
VEIL,VIETNAM ENTERPRISE INVESTMENTS LIMI ORD USD0.01 (DI),GBX,"1,308.12",610,7,1.16%
PSN,PERSIMMON PLC ORD 10P,GBX,"8,825.68","2,797.00",31,1.12%
ERM,EUROMONEY INSTITUTIONAL INVEST.PLC ORD 0.25P,GBX,"1,091.80","1,010.00",11,1.10%
DIGS,GCP STUDENT LIVING PLC ORD 1P,GBX,670.7,149,1.6,1.09%
HILS,HILL & SMITH HLDGS PLC ORD 25P,GBX,"1,063.76","1,350.00",14,1.05%
FXPO,FERREXPO PLC ORD 10P,GBX,"1,801.19",309.2,3.2,1.05%
GNS,GENUS PLC ORD 10P,GBX,"3,487.09","5,395.00",55,1.03%
FRES,FRESNILLO PLC ORD USD0.50,GBX,"7,549.47","1,035.00",10.5,1.03%
HSX,HISCOX LD ORD 6.5P (DI),GBX,"3,297.33",961.2,9.4,0.99%
PSH,PERSHING SQUARE HOLDINGS LTD ORD NPV,GBX,"4,929.74","2,580.00",25,0.98%
DNLM,DUNELM GROUP PLC ORD 1P,GBX,"2,523.07","1,258.00",12,0.96%
WKP,WORKSPACE GROUP PLC ORD GBP1,GBX,"1,317.55",734.5,7,0.96%
LXI,LXI REIT PLC ORD 1P,GBX,651.78,126.2,1.2,0.96%
JDW,WETHERSPOON(J.D.) PLC ORD 2P,GBX,"1,629.98","1,278.00",12,0.95%
PSON,PEARSON PLC ORD 25P,GBX,"5,446.15",729.4,6.8,0.94%
SBRE,SABRE INSURANCE GROUP PLC ORD GBP0.001P,GBX,670,270.5,2.5,0.93%
OXIG,OXFORD INSTRUMENTS PLC ORD 5P,GBX,"1,130.84","1,986.00",18,0.92%
QLT,QUILTER PLC ORD GBP0.07,GBX,"2,780.51",157.8,1.4,0.90%
SMP,ST.MODWEN PROPERTIES PLC ORD 10P,GBX,873.81,396,3.5,0.89%
SLA,STANDARD LIFE ABERDEEN PLC ORD 13 61/63P,GBX,"6,901.55",318.8,2.8,0.89%
GPOR,GREAT PORTLAND ESTATES PLC ORD 15 5/19P,GBX,"1,650.14",655.6,5.6,0.86%
TSCO,TESCO PLC ORD 5P,GBX,"23,876.54",245.9,2.1,0.86%
SRE,SIRIUS REAL ESTATE LD ORD NPV,GBX,982.28,94.1,0.8,0.86%
HSBA,HSBC HLDGS PLC ORD $0.50 (UK REG),GBX,"79,518.30",393.7,3.3,0.85%
GRI,GRAINGER PLC ORD 5P,GBX,"1,823.29",272.8,2.2,0.81%
WTB,WHITBREAD PLC ORD 76 122/153P,GBX,"6,460.78","3,227.00",26,0.81%
NG.,NATIONAL GRID PLC ORD 12 204/473P,GBX,"30,089.89",854.6,6.8,0.80%
GLEN,GLENCORE PLC ORD USD0.01,GBX,"35,262.79",266.65,2,0.76%
SNN,SANNE GROUP PLC ORD GBP0.01,GBX,813.04,556,4,0.73%
TCAP,TP ICAP PLC ORD 25P,GBX,"1,109.21",198.3,1.4,0.71%
CHG,CHEMRING GROUP PLC ORD 1P,GBX,814.71,290,2,0.69%
BRW,BREWIN DOLPHIN HLDGS PLC ORD 1P,GBX,890.77,295.5,2,0.68%
AGR,ASSURA PLC ORD 10P,GBX,"1,977.05",74.5,0.5,0.68%
MDC,MEDICLINIC INTERNATIONAL PLC ORD 10P,GBX,"2,201.41",300.6,2,0.67%
BVIC,BRITVIC PLC ORD 20P,GBX,"2,096.04",790,5,0.64%
LMP,LONDONMETRIC PROPERTY PLC ORD 10P,GBX,"2,052.15",227,1.4,0.62%
SVS,SAVILLS PLC ORD 2.5P,GBX,"1,656.73","1,165.00",7,0.60%
RDSA,ROYAL DUTCH SHELL PLC 'A' ORD EUR0.07,GBX,"56,006.53","1,373.80",8.2,0.60%
BGS,BAILLIE GIFFORD SHIN NIPPON PLC ORD 2P,GBX,760.54,251.5,1.5,0.60%
JFJ,JPMORGAN JAPANESE INV. TRUST PLC ORD 25P,GBX,"1,137.16",716,4,0.56%
FUTR,FUTURE PLC ORD 15P,GBX,"1,803.48","1,850.00",10,0.54%
AJB,AJ BELL PLC ORD GBP0.000125,GBX,"1,892.27",463.5,2.5,0.54%
BRWM,BLACKROCK WORLD MINING TRUST PLC ORD 5P,GBX,987.5,572,3,0.53%
VEC,VECTURA GROUP PLC ORD 0.0271P,GBX,687.74,116,0.6,0.52%
TALK,TALKTALK TELECOM GROUP PLC ORD 0.1P,GBX,"1,105.58",96.95,0.5,0.52%
RTO,RENTOKIL INITIAL PLC ORD 1P,GBX,"9,464.52",513,2.6,0.51%
INCH,INCHCAPE PLC ORD 10P,GBX,"2,717.53",694.5,3.5,0.51%
HL.,HARGREAVES LANSDOWN PLC ORD 0.4P,GBX,"7,717.16","1,635.00",8,0.49%
RDSB,ROYAL DUTCH SHELL PLC 'B' ORD EUR0.07,GBX,"48,373.11","1,311.60",6.4,0.49%
JMG,JPMORGAN EMERGING MKTS INV TRST PLC ORD 2.5P,GBX,"1,738.64",146.8,0.7,0.48%
RSW,RENISHAW PLC ORD 20P,GBX,"4,607.51","6,360.00",30,0.47%
GSK,GLAXOSMITHKLINE PLC ORD 25P,GBX,"63,893.95","1,276.00",6,0.47%
APAX,APAX GLOBAL ALPHA LIMITED ORD NPV,GBX,"1,043.59",213.5,1,0.47%
NWG,NATWEST GROUP PLC ORD 100P,GBX,"20,934.99",173.4,0.8,0.46%
DLG,DIRECT LINE INSURANCE GROUP PLC ORD 10 10/11P,GBX,"4,150.97",305.6,1.4,0.46%
SXS,SPECTRIS PLC ORD 5P,GBX,"3,602.62","3,113.00",14,0.45%
MKS,MARKS & SPENCER GROUP PLC ORD 25P,GBX,"2,625.52",134.8,0.6,0.45%
ABF,ASSOCIATED BRITISH FOODS PLC ORD 5 15/22P,GBX,"17,931.42","2,275.00",10,0.44%
SMT,SCOTTISH MORTGAGE INV TST PLC ORD 5P,GBX,"19,707.09","1,377.00",6,0.44%
SGRO,SEGRO PLC ORD 10P,GBX,"11,455.84",965.6,4.2,0.44%
BBOX,TRITAX BIG BOX REIT PLC ORD 1P,GBX,"3,144.31",183.7,0.8,0.44%
IEM,IMPAX ENVIRONMENTAL MARKETS PLC ORD 10P,GBX,"1,308.60",486,2,0.41%
SYNT,SYNTHOMER PLC ORD 10P,GBX,"1,910.98",451.6,1.8,0.40%
PAG,PARAGON BANKING GROUP PLC ORD 100P,GBX,"1,159.29",453.4,1.8,0.40%
IGG,IG GROUP HOLDINGS PLC ORD 0.005P,GBX,"2,782.80",754.5,3,0.40%
FOUR,4IMPRINT GROUP PLC ORD 38 6/13P,GBX,710.56,"2,540.00",10,0.40%
CBG,CLOSE BROS GROUP PLC ORD 25P,GBX,"2,306.10","1,536.00",6,0.39%
IHP,INTEGRAFIN HOLDINGS PLC ORD 1P,GBX,"1,752.69",531,2,0.38%
IPO,IP GROUP PLC ORD 2P,GBX,"1,126.09",106.4,0.4,0.38%
ADM,ADMIRAL GROUP PLC ORD 0.1P,GBX,"8,654.51","2,928.00",11,0.38%
DOM,DOMINO'S PIZZA GROUP PLC ORD 25/48P,GBX,"1,578.59",337.8,1.2,0.36%
AGK,AGGREKO PLC ORD 4 329/395P,GBX,"2,179.65",854,3,0.35%
VOD,VODAFONE GROUP PLC ORD USD0.20 20/21,GBX,"35,528.63",132.86,0.46,0.35%
PNN,PENNON GROUP PLC ORD 40.7P,GBX,"3,864.56",918.6,3,0.33%
CNE,CAIRN ENERGY PLC ORD 21/13P,GBX,913.37,183.6,0.6,0.33%
JTC,JTC PLC ORD GBP0.01,GBX,771.89,632,2,0.32%
AVON,AVON RUBBER PLC ORD #1,GBX,983.44,"3,180.00",10,0.32%
KNOS,KAINOS GROUP PLC ORD 0.5P,GBX,"1,633.58","1,336.00",4,0.30%
CWK,CRANSWICK PLC ORD 10P,GBX,"1,826.60","3,482.00",10,0.29%
BME,B&M EUROPEAN VALUE RETAIL S.A. ORD 10P (DI),GBX,"5,640.13",565.2,1.6,0.28%
OSB,OSB GROUP PLC ORD 304P,GBX,"1,907.34",427.6,1.2,0.28%
PHP,PRIMARY HEALTH PROPERTIES PLC ORD 12.5P,GBX,"1,940.13",146.6,0.4,0.27%
KAZ,KAZ MINERALS PLC ORD 20P,GBX,"3,809.19",808.4,2.2,0.27%
USA,BAILLIE GIFFORD US GROWTH TRUST PLC ORD GBP0.01,GBX,"1,103.95",373,1,0.27%
QQ.,QINETIQ GROUP PLC ORD 1P,GBX,"1,740.00",303.8,0.8,0.26%
VCT,VICTREX PLC ORD 1P,GBX,"2,003.92","2,316.00",6,0.26%
MRW,MORRISON(WM.)SUPERMARKETS PLC ORD 10P,GBX,"4,176.02",173.75,0.45,0.26%
HIK,HIKMA PHARMACEUTICALS PLC ORD SHS 10P,GBX,"5,324.53","2,316.00",6,0.26%
JLG,JOHN LAING GROUP PLC ORD 10P,GBX,"1,582.35",321.6,0.8,0.25%
HTWS,HELIOS TOWERS PLC ORD 1P,GBX,"1,712.00",171.6,0.4,0.23%
BRSC,BLACKROCK SMALLER COMPANIES TST PLC ORD 25P,GBX,833.04,"1,710.00",4,0.23%
GFS,G4S PLC ORD 25P,GBX,"4,043.46",261.2,0.6,0.23%
MSLH,MARSHALLS PLC ORD 25P,GBX,"1,318.34",660.5,1.5,0.23%
RB.,RECKITT BENCKISER GROUP PLC ORD 10P,GBX,"43,906.68","6,174.00",14,0.23%
DCC,DCC PLC ORD EUR0.25,GBX,"5,635.66","5,730.00",12,0.21%
HFG,HILTON FOOD GROUP PLC ORD 10P,GBX,866.96,"1,060.00",2,0.19%
EDIN,EDINBURGH INV TST PLC ORD 25P,GBX,940.12,547,1,0.18%
FEV,FIDELITY EUROPEAN VALUES PLC ORD 2.5P,GBX,"1,160.33",282.5,0.5,0.18%
SVT,SEVERN TRENT PLC ORD 97 17/19P,GBX,"5,420.15","2,273.00",4,0.18%
FLTR,FLUTTER ENTERTAINMENT PLC ORD EUR0.09,GBX,"25,015.63","14,290.00",25,0.18%
SBRY,SAINSBURY(J) PLC ORD 28 4/7P,GBX,"5,203.04",234.3,0.4,0.17%
RHIM,RHI MAGNESITA N.V. ORD EUR1.00 (DI),GBX,"1,888.90","3,882.00",6,0.16%
ULE,ULTRA ELECTRONICS HOLDINGS PLC ORD 5P,GBX,"1,382.82","1,947.00",3,0.15%
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP ORD NPV,GBX,"2,493.46",131.2,0.2,0.15%
UKCM,UK COMMERCIAL PROPERTY REIT LIMITED ORD 25P,GBX,875.8,67.5,0.1,0.15%
PETS,PETS AT HOME GROUP PLC ORD 1P,GBX,"2,070.00",414.6,0.6,0.15%
EWI,EDINBURGH WORLDWIDE INV TRUST PLC ORD 1P,GBX,"1,576.32",415,0.5,0.12%
SSPG,SSP GROUP PLC ORD 1 17/200P,GBX,"1,818.37",338.6,0.4,0.12%
CNA,CENTRICA PLC ORD 6 14/81P,GBX,"3,097.35",52.84,0.06,0.11%
WMH,WILLIAM HILL PLC ORD 10P,GBX,"2,836.90",270.3,0.3,0.11%
AZN,ASTRAZENECA PLC ORD SHS $0.25,GBX,"95,682.60","7,296.00",7,0.10%
DPLM,DIPLOMA PLC ORD 5P,GBX,"2,964.61","2,382.00",2,0.08%
JMAT,JOHNSON MATTHEY PLC ORD 110 49/53P,GBX,"5,620.21","2,906.00",2,0.07%
BARC,BARCLAYS PLC ORD 25P,GBX,"25,603.73",147.58,0.1,0.07%
WG.,WOOD GROUP (JOHN) PLC ORD 4 2/7P,GBX,"2,094.62",304.5,0.2,0.07%
BDEV,BARRATT DEVELOPMENTS PLC ORD 10P,GBX,"7,077.32",695.4,0.4,0.06%
SDR,SCHRODERS PLC VTG SHS Â£1,GBX,"7,953.73","3,521.00",2,0.06%
SKG,SMURFIT KAPPA GROUP PLC ORD EUR0.001,GBX,"9,142.80","3,546.00",2,0.06%
