Ticker,Name,Currency,Market cap (m),Price,Change,Change %
AAL,ANGLO AMERICAN PLC ORD USD0.54945,GBX,"35,182.08","2,582.00",1,0.04%
WWH,WORLDWIDE HEALTHCARE TRUST PLC ORD 25P,GBX,"2,482.30","3,930.00",-,-
UKW,GREENCOAT UK WIND PLC ORD 1P,GBX,"2,554.21",140,-,-
TEP,TELECOM PLUS PLC ORD 5P,GBX,"1,018.96","1,294.00",-,-
TEP,TELECOM PLUS PLC ORD 5P,GBX,"1,018.96","1,294.00",-,-
SSON,SMITHSON INVESTMENT TRUST PLC ORD 1P,GBX,"2,469.31","1,694.00",-,-
SOI,SCHRODER ORIENTAL INCOME FUND LD ORD 1P,GBX,735.53,274,-,-
SDP,SCHRODER ASIA PACIFIC FUND ORD 10P,GBX,"1,116.03",669,-,-
RCP,RIT CAPITAL PARTNERS PLC ORD Â£1,GBX,"3,408.92","2,175.00",-,-
PLP,POLYPIPE GROUP PLC ORD GBP0.001,GBX,"1,201.73",526,-,-
PHNX,PHOENIX GROUP HOLDINGS PLC ORD 10P,GBX,"6,966.65",697.2,-,-
MUT,MURRAY INCOME TRUST PLC ORD 25P,GBX,976.17,834,-,-
MRC,MERCANTILE INVESTMENT TST (THE) PLC ORD 2.5P,GBX,"2,014.43",254.5,-,-
MNKS,MONKS INV TST PLC ORD 5P,GBX,"3,323.61","1,436.00",-,-
LWDB,LAW DEBENTURE CORPORATION PLC ORD 5P,GBX,813.79,687,-,-
LIO,LIONTRUST ASSET MANAGEMENT PLC ORD 1P,GBX,731.37,"1,200.00",-,-
LAND,LAND SECURITIES GROUP PLC ORD 10 2/3P,GBX,"4,591.21",619.2,-,-
ICGT,ICG ENTERPRISE TRUST PLC ORD 10P,GBX,687.67,"1,000.00",-,-
GLO,CONTOURGLOBAL PLC ORD 1P,GBX,"1,369.07",208.5,-,-
FSV,FIDELITY SPECIAL VALUES PLC ORD 5P,GBX,730.78,247.5,-,-
FSFL,FORESIGHT SOLAR FUND LD ORD NPV,GBX,616.83,101.5,-,-
CSH,CIVITAS SOCIAL HOUSING PLC ORD 1P,GBX,678.84,109.2,-,-
BRBY,BURBERRY GROUP PLC ORD 0.05P,GBX,"7,124.51","1,760.00",-,-
BOY,BODYCOTE PLC ORD 17 3/11P,GBX,"1,391.89",727,-,-
AO.,AO WORLD PLC ORD 0.25P,GBX,"1,509.80",315.5,-,-
UU.,UNITED UTILITIES GROUP PLC ORD 5P,GBX,"6,124.72",897.6,-0.6,-0.07%
CLSN,CALISEN PLC ORD GBP0.01,GBX,"1,423.11",259.5,-0.2,-0.08%
RSA,RSA INSURANCE GROUP PLC ORD GBP1.00,GBX,"7,011.11",676.6,-0.6,-0.09%
SN.,SMITH & NEPHEW PLC ORD USD0.20,GBX,"13,520.91","1,540.00",-1.5,-0.10%
PNL,PERSONAL ASSETS TRUST PLC ORD Â£12.50,GBX,"1,418.84","45,500.00",-50,-0.11%
VOF,VINACAPITAL VIETNAM OPP. FUND LD ORD $0.01,GBX,735.12,430.5,-0.5,-0.12%
INF,INFORMA PLC ORD 0.1P,GBX,"7,736.01",514.4,-0.6,-0.12%
ESNT,ESSENTRA PLC ORD 25P,GBX,907.46,300.4,-0.4,-0.13%
ATT,ALLIANZ TECHNOLOGY TRUST PLC ORD 25P,GBX,"1,355.29","3,185.00",-5,-0.16%
ASL,ABERFORTH SMALLER COMPANIES TST PLC ORD 1P,GBX,"1,123.23","1,264.00",-2,-0.16%
HLMA,HALMA PLC ORD 10P,GBX,"9,426.59","2,479.00",-4,-0.16%
BT.A,BT GROUP PLC ORD 5P,GBX,"12,158.32",122.4,-0.2,-0.16%
ASCL,ASCENTIAL PLC ORD 1P,GBX,"1,467.11",363.6,-0.6,-0.17%
3IN,3I INFRASTRUCTURE PLC ORD NPV,GBX,"2,643.10",296,-0.5,-0.17%
BYG,BIG YELLOW GROUP PLC ORD 10P,GBX,"2,006.23","1,139.00",-2,-0.18%
MYI,MURRAY INTERNATIONAL TRUST PLC ORD 25P,GBX,"1,450.96","1,128.00",-2,-0.18%
NXT,NEXT PLC ORD 10P,GBX,"10,473.74","7,864.00",-14,-0.18%
SEQI,SEQUOIA ECONOMIC INFRASTRUCTURE INC ORD NPV,GBX,"1,842.85",111,-0.2,-0.18%
DLN,DERWENT LONDON PLC ORD 5P,GBX,"3,562.61","3,176.00",-6,-0.19%
TEM,TEMPLETON EMERGING MARKETS IT PLC ORD 25P,GBX,"2,485.31","1,050.00",-2,-0.19%
GRG,GREGGS PLC ORD 2P,GBX,"2,092.32","2,058.00",-4,-0.19%
CTEC,CONVATEC GROUP PLC ORD 10P,GBX,"4,024.73",200.4,-0.4,-0.20%
HVPE,HARBOURVEST GLOBAL PRIVATE EQUITY L ORD NPV,GBX,"1,562.11","1,952.00",-4,-0.20%
PFD,PREMIER FOODS PLC ORD 10P,GBX,799.55,93.6,-0.2,-0.21%
BIFF,BIFFA PLC ORD GBP0.01,GBX,715.6,234,-0.5,-0.21%
STJ,ST.JAMES'S PLACE PLC ORD 15P,GBX,"6,299.55","1,168.00",-2.5,-0.21%
AGT,AVI GLOBAL TRUST PLC ORD 10P,GBX,961.3,914,-2,-0.22%
ACI,ALTERNATIVE CREDIT INVESTMENTS PLC ORD GBP0.01,GBX,639.17,868,-2,-0.23%
UDG,UDG HEALTHCARE PLC ORD EUR0.05,GBX,"2,043.41",810,-2,-0.25%
BBH,BB HEALTHCARE TRUST PLC RED ORD 1P,GBX,964.26,192.5,-0.5,-0.26%
CEY,CENTAMIN PLC ORD NPV (DI),GBX,"1,307.96",112.85,-0.3,-0.27%
POLY,POLYMETAL INTERNATIONAL PLC ORD NPV,GBX,"7,723.66","1,632.50",-4.5,-0.28%
SPX,SPIRAX-SARCO ENGINEERING PLC ORD 26 12/13P,GBX,"8,531.36","11,535.00",-35,-0.30%
CRDA,CRODA INTERNATIONAL PLC ORD 10.609756P,GBX,"9,026.86","6,450.00",-20,-0.31%
LSEG,LONDON STOCK EXCHANGE GROUP PLC ORD SHS 6 79/86P,GBX,"44,705.06","9,608.00",-30,-0.31%
AV.,AVIVA PLC ORD 25P,GBX,"13,479.26",342,-1.1,-0.32%
ENT,ENTAIN PLC ORD EUR0.01,GBX,"7,713.34","1,313.50",-4.5,-0.34%
CCC,COMPUTACENTER PLC ORD 7 5/9P,GBX,"2,659.49","2,322.00",-8,-0.34%
SMWH,WH SMITH PLC ORD 22 6/67P,GBX,"2,231.50","1,699.00",-6,-0.35%
LLOY,LLOYDS BANKING GROUP PLC ORD 10P,GBX,"26,710.21",37.57,-0.14,-0.36%
BGFD,BAILLIE GIFFORD JAPAN TRUST PLC ORD 5P,GBX,"1,031.61","1,112.00",-4,-0.36%
BBY,BALFOUR BEATTY PLC ORD 50P,GBX,"1,872.15",272,-1,-0.37%
FDM,FDM GROUP (HOLDINGS) PLC ORD 1P,GBX,"1,153.06","1,052.00",-4,-0.38%
SYNC,SYNCONA LIMITED ORD NPV,GBX,"1,727.91",259,-1,-0.39%
NESF,NEXTENERGY SOLAR FUND LIMITED RED ORD NPV,GBX,609.09,103.4,-0.4,-0.39%
WPP,WPP PLC ORD 10P,GBX,"9,974.20",810.8,-3.2,-0.39%
HMSO,HAMMERSON PLC ORD 5P,GBX,928.72,22.8,-0.09,-0.39%
IHG,INTERCONTINENTAL HOTELS GROUP PLC ORD 20 340/399P,GBX,"9,180.31","5,006.00",-20,-0.40%
JEO,EUROPEAN OPPORTUNITIES TRUST PLC ORD 1P,GBX,804.53,738,-3,-0.41%
BGSC,BMO GLOBAL SMALLER COMPANIES PLC ORD 2.5P,GBX,861.11,147.6,-0.6,-0.41%
JESC,JPMORGAN EURO SMALL CO. TRUST PLC ORD 5P,GBX,781.37,488,-2,-0.41%
PCT,POLAR CAPITAL TECHNOLOGY TRUST PLC ORD 25P,GBX,"3,316.16","2,405.00",-10,-0.41%
CTY,CITY OF LONDON INVESTMENT TRUST PLC ORD 25P,GBX,"1,521.88",356,-1.5,-0.42%
SAIN,SCOTTISH AMERICAN INV CO PLC ORD 25P,GBX,775.56,471,-2,-0.42%
ANTO,ANTOFAGASTA PLC ORD 5P,GBX,"15,103.32","1,525.50",-6.5,-0.42%
AUTO,AUTO TRADER GROUP PLC ORD 1P,GBX,"5,563.16",573.2,-2.6,-0.45%
BHP,BHP GROUP PLC ORD $0.50,GBX,"44,205.66","2,083.50",-9.5,-0.45%
SMWH,WH SMITH PLC ORD 22 6/67P,GBX,"2,231.50","1,697.00",-8,-0.47%
FRAS,FRASERS GROUP PLC ORD 10P,GBX,"2,433.64",466.4,-2.2,-0.47%
ANTO,ANTOFAGASTA PLC ORD 5P,GBX,"15,103.32","1,524.50",-7.5,-0.49%
JAM,JPMORGAN AMERICAN IT PLC ORD 5P,GBX,"1,194.90",601,-3,-0.50%
SHB,SHAFTESBURY PLC ORD 25P,GBX,"2,203.47",570.5,-3,-0.52%
JET,JUST EAT TAKEAWAY.COM N.V. ORD EUR0.04 (CDI),GBX,"11,761.89","7,862.00",-42,-0.53%
NEX,NATIONAL EXPRESS GROUP PLC ORD 5P,GBX,"1,848.40",299.4,-1.6,-0.53%
SIG,SIGNATURE AVIATION PLC ORD 37 17/84P,GBX,"3,418.98",410.3,-2.2,-0.53%
MONY,MONEYSUPERMARKET.COM GROUP PLC ORD 0.02P,GBX,"1,409.38",261.2,-1.4,-0.53%
CLDN,CALEDONIA INVESTMENTS PLC ORD 5P,GBX,"1,544.93","2,775.00",-15,-0.54%
POG,PETROPAVLOVSK PLC ORD 1P,GBX,"1,098.14",27.6,-0.15,-0.54%
OXB,OXFORD BIOMEDICA PLC ORD 50P,GBX,840.2,"1,014.00",-6,-0.59%
TRY,TR PROPERTY INV TST PLC ORD 25P,GBX,"1,259.88",394.5,-2.5,-0.63%
ATST,ALLIANCE TRUST PLC ORD 2.5P,GBX,"2,944.41",913,-6,-0.65%
MGNS,MORGAN SINDALL GROUP PLC ORD 5P,GBX,685.15,"1,468.00",-10,-0.68%
FRAS,FRASERS GROUP PLC ORD 10P,GBX,"2,433.64",465.4,-3.2,-0.68%
CLI,CLS HOLDINGS PLC ORD 2.5P,GBX,892.2,217.5,-1.5,-0.69%
RR.,ROLLS-ROYCE HOLDINGS PLC ORD SHS 20P,GBX,"7,781.87",92.36,-0.64,-0.69%
BLND,BRITISH LAND CO PLC ORD 25P,GBX,"4,256.39",456.1,-3.2,-0.70%
INVP,INVESTEC PLC ORD GBP0.0002,GBX,"1,396.34",199.2,-1.4,-0.70%
SCT,SOFTCAT PLC ORD Â£0.0005,GBX,"3,117.51","1,556.00",-11,-0.70%
AVV,AVEVA GROUP PLC ORD 3 5/9P,GBX,"10,772.05","3,720.00",-28,-0.75%
TIFS,TI FLUID SYSTEMS PLC ORD 1P,GBX,"1,394.84",266.05,-2.05,-0.77%
STAN,STANDARD CHARTERED PLC ORD USD0.50,GBX,"14,442.69",454.1,-3.5,-0.77%
INDV,INDIVIOR PLC ORD USD0.10,GBX,"1,046.76",141.5,-1.1,-0.77%
FERG,FERGUSON PLC ORD 10P,GBX,"19,831.29","8,742.00",-70,-0.79%
888,888 HOLDINGS PLC ORD 0.5P,GBX,"1,155.02",310.5,-2.5,-0.80%
FGT,FINSBURY GROWTH & INCOME TRUST PLC ORD 25P,GBX,"1,955.42",868,-7,-0.80%
BP.,BP PLC $0.25,GBX,"53,294.63",259.85,-2.1,-0.80%
LGEN,LEGAL & GENERAL GROUP PLC ORD 2 1/2P,GBX,"15,592.72",259.2,-2.1,-0.80%
PLUS,PLUS500 LTD ORD ILS0.01 (DI),GBX,"1,402.18","1,354.50",-11,-0.81%
MNDI,MONDI PLC ORD EUR 0.20,GBX,"8,725.40","1,782.50",-14.5,-0.81%
ULVR,UNILEVER PLC ORD 3 1/9P,GBX,"103,986.59","3,923.00",-32,-0.81%
AHT,ASHTEAD GROUP PLC ORD 10P,GBX,"17,590.48","3,883.00",-32,-0.82%
PTEC,PLAYTECH PLC ORD NPV,GBX,"1,428.69",473.3,-4,-0.84%
WTAN,WITAN INV TST PLC ORD 5P,GBX,"1,874.37",234,-2,-0.85%
PFG,PROVIDENT FINANCIAL PLC ORD 20 8/11P,GBX,717.73,280.6,-2.4,-0.85%
CMCX,CMC MARKETS PLC ORD 25P,GBX,"1,188.27",407.5,-3.5,-0.85%
GSS,GENESIS EMERGING MARKETS FUND LD PTG NPV,GBX,"1,139.36",930,-8,-0.85%
JLEN,JLEN ENVIRONMENTAL ASSETS GROUP LTD ORD NPV,GBX,631.46,114.5,-1,-0.87%
RMV,RIGHTMOVE PLC ORD 0.1P,GBX,"5,331.16",605.2,-5.4,-0.88%
SGE,SAGE GROUP PLC ORD 1 4/77P,GBX,"6,493.93",587,-5.4,-0.91%
TBCG,TBC BANK GROUP PLC ORD GBP0.01,GBX,704.89,"1,266.00",-12,-0.94%
RR.,ROLLS-ROYCE HOLDINGS PLC ORD SHS 20P,GBX,"7,781.87",92.12,-0.88,-0.95%
WEIR,WEIR GROUP PLC ORD 12.5P,GBX,"5,259.74","2,006.00",-20,-0.99%
RAT,RATHBONE BROS PLC ORD 5P,GBX,910.86,"1,568.00",-16,-1.01%
WIZZ,WIZZ AIR HOLDINGS PLC. ORD GBP0.0001,GBX,"4,117.18","4,760.00",-50,-1.04%
CCH,COCA-COLA HBC AG ORD CHF6.70 (CDI),GBX,"8,404.94","2,283.00",-24,-1.04%
HRI,HERALD INV TST PLC ORD 25P,GBX,"1,526.23","2,300.00",-25,-1.08%
ITV,ITV PLC ORD 10P,GBX,"4,427.95",108.8,-1.2,-1.09%
SSE,SSE PLC ORD 50P,GBX,"15,059.31","1,429.00",-16,-1.11%
HSV,HOMESERVE PLC ORD 2 9/13P,GBX,"3,521.23","1,036.00",-12,-1.15%
ROR,ROTORK PLC ORD 0.5P,GBX,"3,008.54",340.2,-4,-1.16%
III,3I GROUP PLC ORD 73 19/22P,GBX,"11,288.64","1,146.50",-13.5,-1.16%
CCR,C&C GROUP PLC ORD EUR0.01,GBX,786.01,249.5,-3,-1.19%
SMIN,SMITHS GROUP PLC ORD 37.5P,GBX,"5,931.55","1,478.50",-18,-1.20%
AVST,AVAST PLC ORD 10P,GBX,"5,159.51",495.4,-6.1,-1.22%
FCIT,F&C INVESTMENT TRUST PLC ORD 25P,GBX,"4,328.34",797,-10,-1.24%
SONG,HIPGNOSIS SONGS FUND LD ORD NPV,GBX,"1,223.86",119.5,-1.5,-1.24%
CINE,CINEWORLD GROUP PLC ORD 1P,GBX,"1,018.89",73.24,-0.98,-1.32%
DRX,DRAX GROUP PLC ORD 11 16/29P,GBX,"1,553.10",386,-5.2,-1.33%
IMI,IMI PLC ORD 28 4/7P,GBX,"3,607.06","1,307.00",-18,-1.36%
DC.,DIXONS CARPHONE PLC ORD 0.1P,GBX,"1,327.43",112.1,-1.7,-1.49%
VVO,VIVO ENERGY PLC ORD USD0.50,GBX,"1,000.88",77.8,-1.2,-1.52%
SMDS,SMITH (DS) PLC ORD 10P,GBX,"5,021.58",360.2,-5.6,-1.53%
IAG,INTL CONSOLIDATED AIRLINES GROUP SA ORD EUR0.10 (CDI),GBX,"7,914.59",156.75,-2.45,-1.54%
SAFE,SAFESTORE HOLDINGS PLC ORD 1P,GBX,"1,706.46",797,-12.5,-1.54%
PRTC,PURETECH HEALTH PLC ORD 1P,GBX,"1,097.85",378,-6,-1.56%
ITRK,INTERTEK GROUP PLC ORD 1P,GBX,"9,263.97","5,644.00",-96,-1.67%
REL,RELX PLC ORD 14 51/116P,GBX,"35,351.84","1,796.50",-33,-1.80%
BBGI,BBGI GLOBAL INFRASTRUCTURE S.A. ORD NPV (DI),GBX,"1,169.86",172.8,-3.2,-1.82%
OCDO,OCADO GROUP PLC ORD 2P,GBX,"20,562.11","2,696.00",-50,-1.82%
AML,ASTON MARTIN LAGONDA GLOBAL HOLDING ORD GBP0.10,GBX,"2,452.68","2,095.00",-39,-1.83%
HWDN,HOWDEN JOINERY GROUP PLC ORD 10P,GBX,"4,401.74",723.6,-13.6,-1.85%
BNZL,BUNZL PLC ORD 32 1/7P,GBX,"7,966.81","2,320.00",-44,-1.86%
RNK,RANK GROUP PLC ORD 13 8/9P,GBX,653.93,137,-2.6,-1.86%
TUI,TUI AG ORD REG SHS NPV (DI),GBX,"3,642.29",325,-6.3,-1.90%
HSL,HENDERSON SMALLER COS INV TST PLC ORD 25P,GBX,830.68,"1,090.00",-22,-1.98%
MRO,MELROSE INDUSTRIES PLC ORDS 48/7P,GBX,"8,596.68",173.2,-3.75,-2.12%
INPP,INTERNATIONAL PUBLIC PARTNERSHIP LD ORD 0.01P,GBX,"2,820.46",170.2,-3.8,-2.18%
KGF,KINGFISHER PLC ORD 15 5/7P,GBX,"5,846.76",270.5,-6.5,-2.35%
JD.,JD SPORTS FASHION PLC ORD 0.25P,GBX,"8,546.00",808.8,-19.6,-2.37%
HOC,HOCHSCHILD MINING PLC ORD 25P,GBX,"1,202.47",228.4,-5.6,-2.39%
WOSG,WATCHES OF SWITZERLAND GROUP PLC ORD GBP0.0125,GBX,"1,633.09",665,-17,-2.49%
AAF,AIRTEL AFRICA PLC ORD USD0.50,GBX,"3,006.52",78,-2,-2.50%
EVR,EVRAZ PLC ORD USD0.05,GBX,"7,628.18",509.8,-13.8,-2.64%
FGP,FIRSTGROUP PLC ORD 5P,GBX,"1,007.36",80.25,-2.25,-2.73%
EXPN,EXPERIAN PLC ORD USD0.10,GBX,"24,033.09","2,539.00",-81,-3.09%
HICL,HICL INFRASTRUCTURE PLC ORD 0.01P,GBX,"3,377.80",169,-5.4,-3.10%
CCL,CARNIVAL PLC ORD USD 1.66,GBX,"2,516.63","1,326.00",-43,-3.14%
EZJ,EASYJET PLC ORD 27 2/7P,GBX,"3,769.10",798.2,-27,-3.27%
XPP,XP POWER LD ORD 1P (DI),GBX,"1,040.64","5,120.00",-180,-3.40%
IWG,IWG PLC ORD 1P,GBX,"3,619.63",345.4,-14.2,-3.95%
